MUNICIPIO,ID MPIO,ID LOC., 
04,001,40010002,Isla Arena (Punta Arena)
04,001,40010005,Concepción
04,001,40010006,San Agustín Chunhuás
04,001,40010007,Dzitbalché
04,001,40010008,Nunkiní
04,001,40010009,Pucnachén
04,001,40010010,San Antonio Sahcabchén
04,001,40010011,San Nicolás
04,001,40010012,Ex-hacienda Santa Cruz
04,001,40010013,Santa Cruz Pueblo
04,001,40010014,Tankuché
04,001,40010016,Santa María
04,001,40010232,Xkakoch
04,002,40020070,Bethania
04,002,40020071,San Antonio Bobolá
04,002,40020072,Bolonchén Cahuich
04,002,40020075,Chemblás
04,002,4002082,Hobomó
04,002,4002083,Hobomó
04,002,4002084,Hobomó
04,002,4002085,Hobomó
04,007,40070003,Ribera Alamilla
04,002,4002087,Hobomó
04,002,4002088,Hobomó
04,002,40020089,Mucuychakán
04,002,40020090,Nilchí
04,002,40020091,Nohakal
04,002,40020093,San Agustín Olá
04,002,40020094,Crucero Oxá
04,002,40020097,Pocyaxum
04,002,40020100,San Camilo (Chencollí)
04,002,40020101,San Francisco Kobén
04,002,40020118,Pueblo Nuevo
04,002,40020263,Quetzal Edzná Módulo Uno
04,002,40020264,Quetzal Edzná Módulo Dos
04,002,40020281,San Luciano
04,002,40020312,Kikab
04,002,40020316,Adolfo Ruiz Cortínez
04,002,40020318,San Miguel Allende
04,002,40020711,Carlos Cano Cruz (Los Tlaxcaltecas)
04,003,40030013,Puerto Rico
04,003,40030031,Santa Rita
04,003,40030058,General Abelardo L. Rodríguez (El Jobal)
04,003,40030064,Ignacio Gutierrez
04,003,40030065,José María Pino Suárez
04,003,40030066,Plan de Ayala
04,003,40030081,Chicbul
04,003,40030082,Calax
04,003,40030118,Nuevo Campechito
04,003,40030262,Emiliano Zapata
04,003,40030263,Emiliano Zapata
04,003,40030264,Emiliano Zapata
04,003,40030266,Emiliano Zapata
04,003,40030267,Emiliano Zapata
04,003,40030268,Emiliano Zapata
04,003,40030269,Emiliano Zapata
04,003,40030270,Emiliano Zapata
04,003,40030271,Emiliano Zapata
04,003,40030272,Emiliano Zapata
04,003,40030273,Emiliano Zapata
04,003,40030274,Emiliano Zapata
04,003,40030275,Emiliano Zapata
04,003,40030364,Independencia
04,003,40030460,Vista Alegre
04,003,40030611,Checubul
04,003,40030612,La Cristalina
04,003,40030613,Nicolás Bravo
04,003,40030811,Centauro del norte
04,003,40030812,Centauro del norte
04,003,40030813,Centauro del norte
04,003,40030815,Centauro del norte
04,003,40030816,Centauro del norte
04,003,40030817,Centauro del norte
04,003,40030830,La Nueva Esperanza
04,003,40031138,Los Manantiales
04,003,40031351,Ribera San Francisco
04,003,40031776, Oxcabal
04,003,40032250,Murallas de Campeche
04,003,40032251,Fernando Foglio Miramontes
04,003,40033080,El Zapote
04,003,40033155,Juan de la Cabada Vera
04,003,40033235,Belisario Dominguez
04,003,40033263,Conquista Campesina
04,003,40033277,El Chinal
04,003,40033304,Enrique Rodríguez Cano
04,003,40033321,Felipe Ángeles
04,003,40033354,Ignacio Zaragoza
04,003,40033395, Gustavo Diaz Ordaz 18 de marzo
04,003,40033420,Nueva Chontalpa
04,003,40033430,Ojo de Agua
04,003,40033453,Pital Viejo
04,003,40033477,Quebrache
04,003,40033501,El Sacrificio
04,003,4003531,San isidro
04,003,40033642,Venustiano Carranza
04,004,40040003,Lic. Adolfo López Mateos (La Desconfianza)
04,004,40040004,Arellano
04,004,40040005,Canasayab
04,004,40040010,Aquiles Serdán (Chuiná)
04,004,40040012,Profesor Graciano Sánchez (Cantemó)
04,004,40040016,La Joya
04,004,40040019,Moquel
04,004,40040021,La Noria
04,004,40040027,Pustunich
04,004,40040028,Revolución
04,004,40040033,San Juan Carpizo
04,004,40040038,Santa Cruz de Rovira
04,004,40040043,Vicente Guerrero
04,004,40040044,Villa de Guadalupe
04,004,40040050,San Antonio Yacasay
04,004,40040051,Yohaltún
04,004,40040052,El Zapote
04,004,40040062,San José Carpizo Uno (San Fernando)
04,004,40040063,San José Carpizo Dos
04,004,40040086,Dzacabuchén
04,004,40040089,Chaccheito (Chacché)
04,004,40040115,Ah-Kim-Pech
04,004,40040125,Buenaventura
04,004,40040130,Cañaveral
04,004,40040140,Chilam Balam
04,004,40040192,Mayatecum Módulo Dos (Gumarcaaj)
04,004,40040218,Nayarit Castellot
04,004,40040233,El Porvenir
04,004,40040239,Nueva Esperanza Número 2 (Santo Domingo)
04,004,40040243,San Antonio del Río
04,004,40040256,San Miguel
04,004,40040432,Felipe Carrillo Puerto
04,004,40040442,Cinco de Febrero
04,004,40040448,Pixoyal
04,004,40040521,Villamar
04,004,40040637,Coronel Ortiz Ávila
04,004,40040642,Valle de Quetzalcóalt
04,004,40041603,Miguel Colorado
04,004,40041610,General José Ortiz Ávila
04,004,40041614,Carlos Salinas de Gortari
04,004,40041615,Lázaro Cárdenas Número Tres
04,004,40041701,Dzitbalché de Castellot Módulo Tres
04,004,40041754,José María Morelos y Pavón (El Cerrito)
04,004,40041763,Ignacio López Rayón (El Zaraguato)
04,004,40041765,Miguel Allende
04,004,40041766,Módulo Nuevo Paraíso
04,004,40042247,Kilómetro 67 (Venustiano Carranza)
04,005,40050002,San Vicente Cumpich
04,005,40050003,Chunkanán
04,005,40050004,Dzitnup
04,005,40050005,Nohalal
04,005,40050006,Pocboc
04,005,40050008,Santa Cruz
04,005,40050009,Zodzil
04,005,40050011,Dzotchén
04,005,40050028,Monte Bello
04,005,40050065,Blanca Flor
04,006,40060002,Santa Rita Becanchén
04,006,40060006,Crucero San Luis
04,006,40060007,Chan-Chen
04,006,40060008,Chencoh
04,006,40060014,Chun-Ek
04,006,40060016, Chunhuaymil
04,006,40060017,Chunyaxnic
04,006,40060026,Cancabchén
04,006,40060027,Katab
04,006,40060029,Komchén
04,006,40060032,Pachuitz
04,006,40060033,Pakchén
04,006,40060037,Ramón Corona (Laguna Volpoch)
04,006,40060041,San Antonio Yaxché
04,006,40060043,San Juan Bautista Sahcabchén
04,006,40060046, San Francisco Suc-Tuc
04,006,40060047,Xcanahaltún Huechil Unidos
04,006,40060049,Xcalot Akal
04,006,40060050,El Poste
04,006,40060053,Xculoc
04,006,40060054,Xcupil-Cacab
04,006,40060056,X-Canhá
04,006,40060058,Xmejía
04,006,40060062,Yaxché Akal
04,007,40070029,Ribera la Corriente
04,007,40070032,Ribera el Cuyo
04,007,40070053,Ribera San Isidro
04,007,40070056,El Juncal
04,007,40070061,Ribera el Mangal
04,007,40070086,Ribera el Porvenir
04,007,40070101,Ribera Tila
04,007,40070107,Ribera la Toza
04,007,40070108,Ribera Puerto Arturo
04,007,40070109,Ribera San Eduardo
04,007,40070110,Ribera Santa Isabel
04,007,40070111,Rivera de la Viuda
04,007,40070154,Ribera San Juan
04,007,40070169,Ribera Santa Cruz
04,007,40070238,Ribera la Bodega
04,007,40070320,Ribera Lagón Dulce
04,007,40070521,Ribera Gómez
04,007,40070663,Ribera Paraíso
04,007,40070682,Ribera la Rebeza o San Agustín
04,007,YYYYYY,Popistal
04,003,40030265,Emiliano Zapata
04,003,40030814,Centauro del norte
04,002,4002086,Hobomó
04,008,4008001,Kanki
04,008,40080002,Emiliano Zapata
04,008,40080016,Xkuncheil
04,008,40080098,Santa Rosa
04,009,40090002,División del Norte
04,009,40090018,La Asunción
04,009,40090025,Belén
04,009,40090026,Benito Juárez (La Polla)
04,009,40090073,La Chiquita
04,009,40090080,Colonia San Francisco (El Cinco)
04,009,40090108,Don Samuel
04,009,40090131,La Esperanza
04,009,40090140,La Flor
04,009,40090147,Francisco I. Madero Número Uno
04,009,40090152,El Gallo
04,009,40090163,General Rodolfo Fierros
04,009,40090170,Guadalajara
04,009,40090178,Haro
04,009,40090190,El Huiro
04,009,40090238,José de la Cruz Blanco
04,009,40090242,Justicia Social
04,009,40090247,Kilómetro Treinta y Seis
04,009,40090252,Kilómetro Setenta y Cuatro
04,009,40090255,El Lechugal
04,009,40090256,La Libertad
04,009,40090268,Luna
04,009,40090282,Matamoros
04,009,40090288,Miguel Hidalgo (Caracol)
04,009,40090322,Nuevo Progreso Dos
04,009,40090536,La Victoria
04,009,40090865,Nuevo Campeche (Tres Aguadas)
04,009,40090936,Altamira de Zináparo
04,009,40090945,Chan Laguna
04,009,40090947,Flor de Chiapas
04,009,40090959,Juan de la Barrera
04,009,40090960,Juan Escutia
04,009,40090961,El Jobal
04,009,40090963,Laguna Grande
04,009,40090966,Lic.Benito Juárez García Número Tres
04,009,40090967,Licenciado Miguel de la Madrid
04,009,40090968,Licenciado José López Portillo Uno
04,009,40090994,San José
04,009,40091002,Silvituc
04,010,40100002,Dieciséis de Septiembre (Laguna Alvarado)
04,010,40100007,Los Alacranes
04,010,40100013,Los Ángeles
04,010,40100018,Arroyo Negro
04,010,40100021,Becán
04,010,40100023,Bel-Há
04,010,40100024,Bella Unión de Veracruz (Los Chinos)
04,010,40100026,Blasillo
04,010,40100033,El Sacrificio (Santo Domingo)
04,010,40100037,Carlos A. Madrazo
04,010,40100040,El Carmen Segundo (Las Carmelas)
04,010,40100046,Caña Brava
04,010,40100049,Centauros del Norte
04,010,40100053,Cerro de las Flores
04,010,40100060,El Chichonal
04,010,40100064,Concepción
04,010,40100068,Cristóbal Colón
04,010,40100075,Dos Lagunas
04,010,40100076,Dos Lagunas 2
04,010,40100077,Dos Naciones
04,010,40100082,Felipe Ángeles
04,010,40100083,Felipe Ángeles II
04,010,40100091,La Guadalupe
04,010,40100094,Guillermo Prieto
04,010,40100095,Gustavo Díaz Ordaz (San Antonio Soda)
04,010,40100096,Heriberto Jara Corona
04,010,40100097,Hermenegildo Galeana
04,010,40100099,Ingeniero Eugenio Echeverría Castellot
04,010,40100100,Eugenio Echeverría Castellot No. 2 (Carrizal)
04,010,40100101,Ricardo Payro Jene (Polo Norte)
04,010,40100124,José María Morelos y Pavón (Cibalito)
04,010,40100125,Josefa Ortíz de Domínguez (Icaiché)
04,010,40100127,Justo Sierra Méndez
04,010,40100131,Lázaro Cárdenas Número Dos (Ojo de Agua)
04,010,40100132,Ley de Fomento Agropecuario (La Misteriosa)
04,010,40100139,La Lucha
04,010,40100140,La Lucha 2
04,010,40100141,El Manantial
04,010,40100142,General Manuel Castilla Brito (El Diecisiete)
04,010,40100143,Lic. Manuel Crecencio Rejón (Frontera Sur)
04,010,40100152,Narcizo Mendoza
04,010,40100154,Niños Héroes
04,010,40100158,Nueva Vida
04,010,40100159,Nuevo Bécal (El Diecinueve)
04,010,40100160,Nuevo Campanario
04,010,40100161,Nuevo Conhuás
04,010,40100164,Nuevo Paraíso
04,010,40100165,Nuevo Progreso
04,010,40100166,Nuevo San José
04,010,40100167,Nuevo Veracruz
04,010,40100170,Once de Mayo
04,010,40100171,Pablo García
04,010,40100176,Pioneros del Río Xnohá
04,010,40100179,Cinco de Mayo (Plan de Ayala)
04,010,40100191,Puebla de Morelia
04,010,40100192,Kiché las Pailas
04,010,40100194,El Refugio
04,010,40100195,Ricardo Flores Magón (Laguna Cooxli)
04,010,40100209,San José (Kilómetro Ciento Veinte)
04,010,40100217,San Miguel
04,010,40100225,Santa Lucía
04,010,40100226,Santa Rosa
04,010,40100236,Los Tambores de Emiliano Zapata
04,010,40100238,El Tesoro
04,010,40100241,Tomás Aznar Barbachano (La Moza)
04,010,40100256,Unidad y Trabajo
04,010,40100257,Unión Veinte de Junio (Mancolona)
04,010,40100261,Valentín Gómez Farías
04,010,40100262,Veinte de Noviembre
04,010,40100264,Veintiuno de Mayo (Lechugal)
04,010,40100265,La Victoria
04,010,40100266,Virgencita de la Candelaria
04,010,40100268,Xbonil
04,011,40110018,Alianza Productora
04,011,40110038,San Juan Arroyo Las Golondrinas
04,011,40110099,El Chilar
04,011,40110115,Corte Pajaral
04,011,40110130,Las Delicias
04,011,40110135,El Desengaño
04,011,40110147,Francisco I. Madero Número Uno
04,011,40110153,Emiliano Zapata
04,011,40110166,La Esmeralda
04,011,40110169,Esperanza
04,011,40110188,Estrella del Sur
04,011,40110194,Flor de Chiapas
04,011,40110202,Francisco I. Madero Número Dos
04,011,40110207,General Francisco J. Mújica
04,011,40110212,Las Golondrinas
04,011,40110225,Héctor Pérez Morales
04,011,40110238,El Salvaje
04,011,40110294,Laguna la Perdida
04,011,40110302,Licenciado Justo Sierra Méndez
04,011,40110314,La Lucha
04,011,40110317,Luinal
04,011,40110319,El Machetazo
04,011,40110325,El Mamey
04,011,40110340,Miguel Alemán
04,011,40110341,Miguel de la Madrid (El Pañuelo)
04,011,40110344,La Misteriosa
04,011,40110358,Narcizo Mendoza
04,011,40110360,Nueva Delicias II
04,011,40110361,Nueva Esperanza
04,011,40110366,La Nueva Lucha
04,011,40110367,Nueva Rosita
04,011,40110369,San Manuel Nuevo Canutillo
04,011,40110381,Campo la Olla
04,011,40110382,Pablo García
04,011,40110383,Pablo Torres Burgos
04,011,40110412,El Pedregal
04,011,40110416,Pedro Baranda
04,011,40110428,El Pocito
04,011,40110435,El Porvenir
04,011,40110453,El Ramonal
04,011,40110454,El Pimiental II
04,011,40110546,San Jose de las Montañas
04,011,40110551,San Juan
04,011,40110566,San Miguel
04,011,40110602,Santa Lucía
04,011,40110612,Santa Rosa
04,011,40110616,Santo Domingo
04,011,40110629,Solidaridad
04,011,40110635,El Tablón
04,011,40110642,El Tigre
04,011,40110667,La Union (Dos Arroyos)
04,011,40110670,Tulipán (El Imposible)
04,011,40110680,Venustiano Carranza
04,011,40110683,Vicente Guerrero
04,011,40110696,Primer Presidente de México (Gpe. Victoria)
04,011,40111231,Río Caribe (Caribe)
04,011,40114414,Santa Lucía
04,011,XXXXXX,Lazaro Cardenas
04,011,,Lazaro Cardenas
